rank_from_low,rank_from_high,percentile,ideology,id,bioguide_id,state,district,name
55,46,54,0.733182254,400054,B001135,NC,,Burr
56,45,55,0.7406107,300071,M000303,AZ,,McCain
57,44,56,0.744310257,412671,S001197,NE,,Sasse
58,43,57,0.756144109,400408,T000461,PA,,Toomey
59,42,58,0.757153252,412406,G000562,CO,,Gardner
60,41,59,0.759455453,300072,M000355,KY,,McConnell
61,40,60,0.759514873,300047,G000359,SC,,Graham
62,39,61,0.759592097,300023,C000567,MS,,Cochran
63,38,62,0.763332699,412492,P000603,KY,,Paul
64,37,63,0.781830563,400061,C001047,WV,,Capito
65,36,64,0.78947638,412218,H001041,NV,,Heller
66,35,65,0.791116632,412494,H001061,ND,,Hoeven
67,34,66,0.793668631,412428,Y000064,IN,,Young
68,33,67,0.799765416,412665,S001198,AK,,Sullivan
69,32,68,0.812566611,300048,G000386,IA,,Grassley
70,31,69,0.812955059,400194,I000055,GA,,Isakson
71,30,70,0.817181191,412269,C001075,LA,,Cassidy
72,29,71,0.827819836,400284,M000934,KS,,Moran
73,28,72,0.854590264,400546,T000250,SD,,Thune
74,27,73,0.859047119,412496,J000293,WI,,Johnson
75,26,74,0.862824775,400134,F000444,AZ,,Flake
76,25,75,0.867112492,412667,E000295,IA,,Ernst
77,24,76,0.868060061,300030,C000880,ID,,Crapo
78,23,77,0.880858169,412491,R000595,FL,,Rubio
79,22,78,0.884275827,412495,L000577,UT,,Lee
80,21,79,0.884773268,300052,H000338,UT,,Hatch
81,20,80,0.88584793,412556,F000463,NE,,Fischer
82,19,81,0.890550365,412549,D000618,MT,,Daines
83,18,82,0.896315262,412668,T000476,NC,,Tillis
84,17,83,0.896612245,412471,S001184,SC,,Scott
85,16,84,0.905146421,400432,W000437,MS,,Wicker
86,15,85,0.910379248,412734,S001202,AL,,Strange
87,14,86,0.911920808,412322,R000584,ID,,Risch
88,13,87,0.91731001,412679,K000393,LA,,Kennedy
89,12,88,0.921333295,412251,B001261,WY,,Barrasso
90,11,89,0.92576685,412464,L000575,OK,,Lankford
91,10,90,0.928238348,300041,E000285,WY,,Enzi
92,9,91,0.948639628,400034,B000575,MO,,Blunt
93,8,92,0.949945839,300027,C001056,TX,,Cornyn
94,7,93,0.958110808,412573,C001098,TX,,Cruz
95,6,94,0.961817068,412666,P000612,GA,,Perdue
96,5,95,0.962462909,400040,B001236,AR,,Boozman
97,4,96,0.973247729,412669,R000605,SD,,Rounds
98,3,97,0.977553067,412508,C001095,AR,,Cotton
99,2,98,0.987049554,300083,R000307,KS,,Roberts
100,1,99,1,300055,I000024,OK,,Inhofe
